,name,rank,target,type,base_damage,upgraded_damage,base_crit,upgraded_crit,base_self,upgraded_self,base_cooldown,upgraded_cooldown,base_effect,upgraded_effect,target_restriction,notes,hero_id,base_uses,upgraded_uses,path_name,skill_name,hero_name
155,Harvest,.oo.,.o-o.,melee,2-4,3-4,0.05,0.1,NA,NA,0,0, {{Bleed2|2}}<br /> Add {{Combo}} (25%), {{Bleed2|3}}<br /> Add {{Combo}} (33%),NA,NA,Jest,inf,inf,Wanderer,Harvest,Jester
156,Harvest (Soloist),.ooo,.o-o.,melee,3-5,4-6,0.05,0.1," Per Target with {{Bleed2}}:  * <span class""heal-dd2"">Heal 10%</span> {{Buff2}} (Next [[#Finale (Soloist)|Finale]]):  * <span class""heal-dd2"">Heal 20%</span>"," Per Target with {{Bleed2}}:  * <span class""heal-dd2"">Heal 15%</span> {{Buff2|-}} (Next [[#Finale (Soloist)|Finale]]):  * <span class""heal-dd2"">Heal 30%</span>",0,0,Add {{Combo}} (25%),Add {{Combo}} (33%) }},NA,NA,Jest,inf,inf,Soloist,Harvest,Jester
157,Finale,..oo,oooo,ranged,6-12,10-13,0.1,0.2, {{Move2|back|3}}<br /> Add {{Vuln}}<br /> Add {{Daze}}<br /> On Killing Blow:  * {{Stress2|-1}}, {{Move2|back|3}}<br /> Add {{Vuln}}<br /> Add {{Daze}}<br /> On Killing Blow:  * {{Stress2|-2}},3,0, When {{Combo}}:  * +50% DMG, {{Execution|1}}<br /> When {{Combo}}:  * +50% DMG,NA,The {{Vuln}} and {{Daze2}} tokens cannot be resisted.,Jest,inf,inf,Wanderer,Finale,Jester
158,Finale (Virtuoso),..oo,oooo,ranged,6-12,10-13,0.1,0.2, {{Move2|back|3}}<br /> Add {{Vuln}}<br /> Add {{Daze}},NA,3,0, When {{Combo}}:  * +50% DMG On Killing Blow:  * Each Ally: ** {{Stress2|-1}} (50%), When {{Combo}}:  * +50% DMG On Killing Blow:  * Each Ally: ** {{Stress2|-1}} (67%) }},NA,NA,Jest,inf,inf,Virtuoso,Finale,Jester
159,Finale (Soloist),..oo,oooo,ranged,6-12,10-13,0.1,0.2, {{Move2|back|2}}<br /> Add {{Vuln}}<br /> Add {{Daze}}<br /> Consume ''Next Finale'' Buffs<br /> Consume ''Melee DMG'' Buffs,NA,0,0, When {{Combo}}:  * +50% DMG }},NA,NA,NA,Jest,3,inf,Soloist,Finale,Jester
160,Finale (Intermezzo),..oo,oooo,ranged,6-12,10-13,0.1,0.2, {{Move2|back|3}}<br /> Add {{Vuln}}<br /> Add {{Daze}},NA,3,0, When {{Combo}}:  * +50% DMG, When {{Combo}}:  * +50% DMG When {{Bleed2}}:  * +50% DMG }},NA,NA,Jest,inf,inf,Intermezzo,Finale,Jester
161,Solo,oo..,oooo,ranged,NA,NA,0.0,0.0, {{Move2|forward|3}}<br /> Add {{Dodge|2}}<br /> Add {{SpeedToken}}, {{Move2|forward|3}}<br /> Add {{Dodge+|2}}<br /> Add {{SpeedToken}},1,0,Add {{Combo}},NA,NA,NA,Jest,inf,inf,Wanderer,Solo,Jester
162,Solo (Virtuoso),ooo.,o-o-o-o,ranged,NA,NA,0.05,0.1," {{Move2|forward|2}}<br /> Add {{Dodge|2}}<br /> Add {{SpeedToken}}<br /> {{Buff2|-}} (Next [[#Encore (Virtuoso)|Encore]]):  * Remove 1 <span class""debuff-dd2"">Negative</span> Token (67%)"," {{Move2|forward|2}}<br /> Add {{Dodge|2}}<br /> Add {{SpeedToken}}<br /> {{Buff2|-}} (Next [[#Encore (Virtuoso)|Encore]]):  * Remove 1 <span class""debuff-dd2"">Negative</span> Token",0,0," Requires:  * {{Combo}} Add Random <span class""debuff-dd2"">Negative</span> Token<br />"," Requires:  * {{Combo}} Add Random <span class""debuff-dd2"">Negative</span> Token<br /> Add {{Combo}}",NA,<i></i>  * The (Next [[#Encore (Virtuoso)|Encore]] buff) prioritises removing {{StunToken|-}} before other tokens. * Each affected enemy will receive one of the following negative tokens: ** {{Weak}} (35%) ** {{Vuln}} (25%) ** {{Daze2}} (20%) ** {{Blind}} (15%) ** {{StunToken}} (5%) }},Jest,inf,inf,Virtuoso,Solo,Jester
163,Solo (Soloist),ooo.,oooo,ranged,NA,NA,0.0,0.0, {{Move2|forward|3}}<br /> Add {{Dodge|2}}<br /> Add {{Taunt|2}}, {{Move2|forward|3}}<br /> Add {{Dodge+|2}}<br /> Add {{Taunt|2}} }},2,0,NA,NA,NA,NA,Jest,inf,inf,Soloist,Solo,Jester
164,Solo (Intermezzo),oo..,oooo,ranged,NA,NA,0.05,0.1, {{Move2|forward|3}}<br /> Add {{Dodge|2}}, {{Move2|forward|3}}<br /> Add {{Dodge+|2}},1,0, {{Bleed2|2}}<br /> Add {{Combo}} }},NA,NA,NA,Jest,inf,inf,Intermezzo,Solo,Jester
165,Play Out,ooo.,oooo,buff,NA,NA,0.0,0.0,NA,NA,0,0, {{Move2|back|1}}<br /> Add {{Block}}, {{Move2|back|2}}<br /> Add {{Block+}}<br /> Remove {{Combo}},NA,NA,Jest,inf,inf,Wanderer,Play Out,Jester
166,Play Out (Virtuoso),ooo.,oooo,buff,NA,NA,0.0,0.0, {{Buff2|-}} (Next [[#Encore (Virtuoso)|Encore]]):  * Add {{Block}}, {{Buff2|-}} (Next [[#Encore (Virtuoso)|Encore]]):  * Add {{Block}} * Remove {{Combo}},0,0, {{Move2|back|1}}<br /> Add {{Block}}, {{Move2|back|1}}<br /> Add {{Block+}}<br /> Remove {{Combo}} }},NA,NA,Jest,inf,inf,Virtuoso,Play Out,Jester
167,Play Out (Soloist),ooo.,oooo,buff,NA,NA,0.0,0.0, {{Buff2|-}} (Next [[#Finale (Soloist)|Finale]]):  * Ignore {{Guard2}}, {{Buff2|-}} (Next [[#Finale (Soloist)|Finale]]):  * Ignore {{Guard2}}{{Block}},0,0, {{Move2|back|1}}<br /> Add {{Block}}, {{Move2|back|1}}<br /> Add {{Block+}}<br /> Remove {{Combo}} }},NA,NA,Jest,inf,inf,Soloist,Play Out,Jester
168,Play Out (Intermezzo),ooo.,.ooo,buff,NA,NA,0.0,0.0,NA,NA,0,0, {{Move2|back|1}}<br /> {{Bleed2|2}}<br /> Add {{Block}}<br /> Add one of the following:  * {{Block}} (50%) * {{Dodge}} (25%) * {{SpeedToken}} (25%)," {{Move2|back|1}}<br /> {{Bleed2|2}}<br /> Add {{Block+}}<br /> Add one of the following:  * {{Block+}} (50%) * {{Dodge+}} (25%) * {{SpeedToken}} (20%) * <span class""heal-dd2"">Heal 100% </span> (5%) }}",NA,NA,Jest,inf,inf,Intermezzo,Play Out,Jester
169,Encore,oo..,oooo,buff,NA,NA,0.0,0.0, Add {{Daze2}}<br /> Add {{Weak}}, Add {{Daze2}},3,2,Extra Action<br /> {{Bleed2|2}},NA,Ally,The {{Daze2}} and {{Weak}} tokens cannot be resisted.,Jest,inf,inf,Wanderer,Encore,Jester
170,Encore (Virtuoso),oooo,o-o-o-o,buff,NA,NA,0.0,0.0, {{Move2|back|2}}<br /> Remove all ''Next Encore'' Buffs,NA,0,0,Apply all ''Next Encore'' buffs }},NA,Ally,NA,Jest,2,4,Virtuoso,Encore,Jester
171,Encore (Soloist),oooo,self,buff,NA,NA,0.0,0.0, Restore All ''Last Finale'' Buffs<br /> {{Move2|forward|1}}, Restore All ''Last Finale'' Buffs<br /> {{Move2|forward|1}}<br /> Add {{SpeedToken}},4,2,NA,NA,NA,"<i></i>  * ''Last Finale'' buffs consist of all previously consumed [[#Finale (Soloist)|Finale]] and ''Melee DMG'' buffs. * Restored ''Finale DMG'' and ''Melee DMG'' buffs will be added to the current stacks, up to a limit of 3 stacks total. }}",Jest,inf,inf,Soloist,Encore,Jester
172,Echoing March,oo..,.ooo,ranged,NA,NA,0.05,0.1,NA,NA,1,0, {{Move2|pull|1}}<br /> {{Debuff2|-}} (3 Turns):  * Turn Start: ** {{Move2|pull|1}}, {{Move2|pull|2}}<br /> {{Debuff2|-}} (3 Turns):  * Turn Start: ** {{Move2|pull|2}},NA,NA,Jest,inf,inf,Wanderer,Echoing March,Jester
173,Echoing March (Virtuoso),oo..,ooo.,ranged,NA,NA,0.05,0.1, {{Buff2|-}} (Next [[#Encore (Virtuoso)|Encore]]):  * {{Speed2|+2}} (3 Turns), {{Buff2|-}} (Next [[#Encore (Virtuoso)|Encore]]):  * {{Speed2|+3}} (3 Turns),1,0, {{Move2|knockback|1}}<br /> {{Debuff2|-}} (3 Turns):  * Turn Start: ** {{Move2|knockback|1}}, {{Move2|knockback|2}}<br /> {{Debuff2|-}} (3 Turns):  * Turn Start: ** {{Move2|knockback|1}} }},NA,NA,Jest,inf,inf,Virtuoso,Echoing March,Jester
174,Echoing March (Intermezzo),oo..,.ooo,ranged,NA,NA,0.05,0.1,NA,NA,1,0, {{Move2|pull|1}}<br /> {{Bleed2|2}}<br /> {{Debuff2|-}} (3 Turns):  * Turn Start: ** {{Move2|pull|1}}, {{Move2|pull|1}}<br /> {{Bleed2|2}}<br /> {{Debuff2|-}} (3 Turns):  * Turn Start: ** {{Move2|pull|1}} * When Moving: ** {{Bleed2|2}} }},NA,NA,Jest,inf,inf,Intermezzo,Echoing March,Jester
175,Chop,..oo,oo..,melee,6-12,6-16,0.05,0.0,{{Blind}} (75%),{{Blind}} (60%),0,0, If {{Combo}}: {{Blind|ignore}},NA,NA,NA,Lep,inf,inf,Wanderer,Chop,Leper
176,Chop (Tempest),..oo,oo..,melee,7-15,8-18,0.05,0.0,{{Blind}} (75%),{{Blind}} (60%),0,0, If {{Combo}}: {{Blind|ignore}} }},NA,NA,NA,Lep,inf,inf,Tempest,Chop,Leper
177,Chop (Poet),..oo,oo..,melee,5-9,6-11,0.05,0.0,{{Blind}} (75%),{{Blind}} (60%),0,0, If {{Combo}}: {{Blind|ignore}} }},NA,NA,NA,Lep,inf,inf,Poet,Chop,Leper
178,Chop (Monarch),..oo,oo..,melee,1-7,1-11,0.05,0.0,{{Blind}} (75%),{{Blind}} (60%),0,0," If {{Combo}}: {{Blind|ignore}}<br /> Vs. [[Cosmic (Darkest Dungeon II)|Cosmic]]: <span class""buff-dd2"">+7</span> DMG }}",NA,NA,NA,Lep,inf,inf,Monarch,Chop,Leper
179,Purge,...o,o...,melee,2-4,3-5,0.05,0.0,NA,NA,0,0," {{Move2|knockback|3}}<br /> <span class""death"">Clear All Corpses</span>"," {{Combo}}<br /> {{Move2|knockback|3}}<br /> <span class""death"">Clear All Corpses</span>",NA,{{CorpseClear2Desc}},Lep,inf,inf,Wanderer,Purge,Leper
180,Purge (Poet),...o,o...,melee,2-3,3-4,0.05,0.0,NA,NA,0,0," {{Move2|knockback|3}}<br /> <span class""death"">Clear All Corpses</span>"," {{Combo}}<br /> {{Move2|knockback|3}}<br /> <span class""death"">Clear All Corpses</span>",NA,{{CorpseClear2Desc}} }},Lep,inf,inf,Poet,Purge,Leper
181,Purge (Monarch),...o,o...,melee,2-4,3-5,0.05,0.0,NA,NA,0,0," {{Vuln}}<br /> {{Move2|knockback|3}}<br /> <span class""death"">Clear All Corpses</span>"," {{Vuln}}{{Combo}}<br /> {{Move2|knockback|3}}<br /> <span class""death"">Clear All Corpses</span>",NA,{{CorpseClear2Desc}} }},Lep,inf,inf,Monarch,Purge,Leper
182,Withstand,.ooo,self,buff,NA,NA,0.0,0.0, {{Block|2}}<br /> {{Taunt|2}}<br /> {{Buff2|-}} (3 Turns):  * {{DoT2|res|+15}} * {{Move2|res|+15}} * Turn Start: {{Block}}, {{Block+|2}}<br /> {{Taunt|2}}<br /> {{Buff2|-}} (3 Turns):  * {{DoT2|res|+25}} * {{Move2|res|+25}} * Turn Start: {{Block}},3,0,NA,NA,NA,NA,Lep,2,inf,Wanderer,Withstand,Leper
183,Solemnity,..oo,self,heal,NA,NA,0.0,0.0, {{Stress2|-2}} If {{HP2}} < 33%:  * {{HP2|heal|33%}}, {{Stress2|-3}} If {{HP2}} < 33%:  * {{HP2|heal|50%}},0,0,NA,NA,NA,NA,Lep,2,inf,Wanderer,Solemnity,Leper
184,Solemnity (Poet),..oo,self,heal,NA,NA,0.0,0.0, {{Stress2|-2}} If {{HP2}} < 33%:  * {{HP2|heal|50%}}, {{Stress2|-3}} If {{HP2}} < 33%:  * {{HP2|heal|75%}} }},0,0,NA,NA,NA,NA,Lep,2,inf,Poet,Solemnity,Leper
185,Reflection,..oo,self,buff,NA,NA,0.0,0.0, {{Stress2|-1}}<br /> Remove {{Blind}}{{Combo}}, {{Stress2|-2}}<br /> Remove {{Blind}}{{Combo}} {{Debuff2|res|+20}},1,0,NA,NA,NA,NA,Lep,inf,inf,Wanderer,Reflection,Leper
186,Hew,..oo,o-o..,melee,3-7,4-9,0.05,0.0,{{Blind}} (75%),{{Blind}} (60%),0,0,If {{Combo}}: {{Blind|ignore}} ,NA,NA,Will ignore {{Blind}} for both targets even if only one of them has {{Combo}}.,Lep,inf,inf,Wanderer,Hew,Leper
187,Hew (Poet),..oo,o-o..,melee,3-5,4-7,0.05,0.0,{{Blind}} (75%),{{Blind}} (60%),0,0,If {{Combo}}: {{Blind|ignore}} ,NA,NA,Will ignore {{Blind}} for both targets even if only one of them has {{Combo}}. }},Lep,inf,inf,Poet,Hew,Leper
188,Revenge,oooo,self,buff,NA,NA,0.0,0.0, {{Vuln|2}}<br /> {{Buff2|-}} (3 Turns):  * Turn Start: {{Strength}}, {{Vuln}}<br /> {{Weak|remove}}<br /> {{Buff2|-}} (3 Turns):  * Turn Start: ** {{Strength}} ** {{Crit}} (15%),3,0,NA,NA,NA,The {{Vuln|-}} tokens cannot be resisted. }},Lep,2,inf,Wanderer,Revenge,Leper
189,Intimidate,...o,oooo,melee,1-2,2-3,0.05,0.0,{{Taunt|2}},NA,0,0,{{Weak|2}}, {{Stealth2|ignore}}<br /> {{Stealth2|remove}}<br /> {{Weak|2}},NA,NA,Lep,inf,inf,Wanderer,Intimidate,Leper
190,Intimidate (Monarch),...o,oooo,melee,1-2,2-3,0.05,0.0,{{Taunt|2}},NA,0,0," {{Weak|2}}, {{Vuln}}"," {{Stealth2|ignore}}<br /> {{Stealth2|remove}}<br /> {{Weak|2}}, {{Vuln}} }}",NA,NA,Lep,inf,inf,Monarch,Intimidate,Leper
191,Ruin,.ooo,self,buff,NA,NA,0.0,0.0," {{Buff2|-}} (3 Turns)*:  * If Damaged: <span class""buff-dd2"">+20%</span> DMG"," {{Bleed2|2}}<br /> {{Buff2|-}} (3 Turns)*:  * If Damaged: <span class""buff-dd2"">+20%</span> DMG",3,0,NA,NA,NA,"The buff from receiving damage will only last for as long as the buff from Ruin itself lasts, meaning that three turns after pressing the skill, all the damage buffs will be removed regardless of when you received the damage. }}",Lep,2,inf,Wanderer,Ruin,Leper
192,Break,..oo,oo..,melee,4-7,4-10,0.05,0.0,{{Blind}} (75%),{{Blind}} (60%),0,0, {{Block|ignore}}<br /> {{Block|remove}}<br /> If {{Combo}}: {{Blind|ignore}},NA,NA,NA,Lep,inf,inf,Wanderer,Break,Leper
193,Break (Poet),..oo,oo..,melee,3-5,4-7,0.05,0.0,{{Blind}} (75%),{{Blind}} (60%),0,0, {{Block|ignore}}<br /> {{Block|remove}} <br /> If {{Combo}}: {{Blind|ignore}},NA,NA,NA,Lep,inf,inf,Poet,Break,Leper
194,Bash,..oo,oo..,melee,2-4,3-5,0.05,0.0,{{Immob}},NA,0,0,{{Immob}}{{Daze2}},{{Immob}}{{Daze2}}{{Combo}},NA,NA,Lep,inf,inf,Wanderer,Bash,Leper
195,Crush,..oo,ooo.,melee,4-6,5-7,0.05,0.0, When Target {{Combo}}:  * {{HP2|heal|10%}}, When Target {{Combo}}:  * {{HP2|heal|20%}},0,0,NA,NA,NA,NA,MAA,inf,inf,Wanderer,Crush,Man-at-Arms
196,Crush (Sergeant),ooo.,oo..,melee,4-6,5-7,0.05,0.0, When Target {{Combo}}:  * All Allies Ahead: ** {{HP2|heal|2}}, Add {{Immob}}<br /> When Target {{Combo}}:  * All Allies Ahead: ** {{HP2|heal|2}} }},0,0,NA,NA,NA,NA,MAA,inf,inf,Sergeant,Crush,Man-at-Arms
197,Rampart,.ooo,oo..,melee,3-5,4-6,0.05,0.0,{{Move2|forward|1}},NA,0,0, {{Move2|knockback|1}}<br /> Add {{Daze2}}, {{Move2|knockback|1}}<br /> Add {{Daze2}}<br /> When {{Combo}}:  * Add {{StunToken}} ,NA,NA,MAA,inf,inf,Wanderer,Rampart,Man-at-Arms
198,Rampart (Bulwark),.ooo,oo..,melee,3-5,4-6,0.05,0.1, {{Move2|forward|1}}, {{Move2|forward|1}},0,0, {{Move2|knockback|1}}<br /> When Self {{Block}}/{{Block+}}x2:  * Add {{Immob|2}}, {{Move2|knockback|2}}<br /> When Self {{Block}}/{{Block+}}x2:  * Add {{Immob|2}} When Self {{Block}}/{{Block+}}x3:  * {{Move2|pierce|30}} * {{Debuff2|pierce|30}},NA,"When consuming {{Block}} or {{Block+}} tokens to buff the skill, {{Block}} tokens will be consumed first. }}",MAA,inf,inf,Bulwark,Rampart,Man-at-Arms
199,Defender,oooo,oooo,buff,NA,NA,0.0,0.0,Add {{Block|2}},Add {{Block+|2}},1,0,Add {{Guard2|2}},Add {{Guard2|3}},Ally,NA,MAA,inf,inf,Wanderer,Defender,Man-at-Arms
200,Bolster,oooo,oooo,buff,NA,NA,0.0,0.0, Add {{Block}}<br /> When {{Stress2}} 5+:  * {{Stress2|-1}}, Add {{Block+}}<br /> When {{Stress2}} 5+:  * {{Stress2|-2}},1,0, When {{Stress2}} 5+:  * {{Stress2|-1}}, When {{Stress2}} 5+:  * {{Stress2|-2}},Ally,NA,MAA,inf,inf,Wanderer,Bolster,Man-at-Arms
201,Hold the Line,ooo.,oo..,melee,3-6,4-7,0.1,0.0, {{Move2|forward|3}}<br /> Add {{Block}}<br /> Add {{Immob}}, {{Move2|forward|3}}<br /> Add {{Block|2}}<br /> Add {{Immob|2}},0,0,NA, When Target {{Combo}}:  * Add {{StunToken}} ,NA,NA,MAA,inf,inf,Wanderer,Hold the Line,Man-at-Arms
202,Hold the Line (Bulwark),ooo.,oo..,melee,3-6,4-7,0.1,0.15, {{Move2|forward|3}}<br /> Add {{Block}}, {{Move2|forward|3}}<br /> Add {{Block+}},0,0, When Self {{Block}}/{{Block+}}x2:  * Add {{StunToken}}, When Self {{Block}}/{{Block+}}x2:  * Add {{StunToken}} When Self {{Block}}/{{Block+}}x3:  * {{Stun2|pierce|30}},NA,"When consuming {{Block}} or {{Block+}} tokens to buff the skill, {{Block}} tokens will be consumed first. }}",MAA,inf,inf,Bulwark,Hold the Line,Man-at-Arms
203,Bellow,oooo,o-o-o-o,ranged,NA,NA,0.05,0.0,NA,NA,1,0, Remove {{Riposte2}}<br /> {{Speed2|-2}}," Remove {{Riposte2}}, {{Crit}}<br /> {{Speed2|-3}}",NA,NA,MAA,inf,inf,Wanderer,Bellow,Man-at-Arms
204,Bellow (Sergeant),ooo.,o-o-o-o,buff,NA,NA,0.0,0.0,NA,NA,2,0, All Allies Ahead:  * {{Buff2|-}} (3 Turns): ** {{Speed2|+3}}, All Allies Ahead:  * Remove 1 Negative Token * {{Buff2|-}} (3 Turns): ** {{Speed2|+3}} }},NA,NA,MAA,inf,inf,Sergeant,Bellow,Man-at-Arms
205,Bellow (Bulwark),oooo,o-o-o-o,ranged,NA,NA,0.0,0.0,NA,NA,1,0," Remove {{Strength}}, {{Riposte2}}"," Remove {{Strength}}, {{Riposte2}}, {{Crit}} }}",NA,NA,MAA,inf,inf,Bulwark,Bellow,Man-at-Arms
206,Bellow (Vanguard),oooo,self,buff,NA,NA,0.0,0.0, {{Stress2|+2}}<br /> Add two stacks of each Vanguard {{Buff2|-}} and {{Debuff2|-}}., {{Stress2|+1}}<br /> Add two stacks of each Vanguard {{Buff2|-}} and {{Debuff2|-}}.<br /> When [[#Courageous Abandon (Vanguard)|Courageous Abandon]] debuffs are maxed:  * {{Buff2|-}} (4 Turns): ** Ignore [[#Courageous Abandon (Vanguard)|Courageous Abandon]] debuffs. When [[#Riposte Attack (Vanguard)|Riposte]] debuffs are maxed:  * {{Buff2|-}} (4 Turns): ** Ignore [[#Riposte (Vanguard)|Riposte]] debuffs.,1,0,NA,NA,NA,[[#Courageous Abandon (Vanguard)|Courageous Abandon]] buffs and debuffs will only be applied if the skill is equipped. }},MAA,inf,inf,Vanguard,Bellow,Man-at-Arms
207,Retribution,oooo,self,buff,NA,NA,0.0,0.0, Add {{Riposte2|2}}<br /> Add {{Taunt}} x2, Add {{Riposte2|2}}<br /> Add {{Taunt}} x2,2,1,NA,NA,NA,NA,MAA,inf,inf,Wanderer,Retribution,Man-at-Arms
208,Retribution (Sergeant),ooo.,o-o-o-o,buff,NA,NA,0.0,0.0,NA,NA,2,0, All Allies Ahead:  * If {{HP2|-}} < 75%: ** Add {{Strength}}, All Allies Ahead:  * If {{HP2|-}} < 100%: ** Add {{Strength}} * If {{HP2|-}} < 25%: ** Add {{Crit}} }},NA,NA,MAA,inf,inf,Sergeant,Retribution,Man-at-Arms
209,Command,oooo,oooo,buff,NA,NA,0.0,0.0,NA,NA,1,0, Add {{Strength}}<br /> Remove {{Blind}}, Add {{Strength|2}}<br /> Remove {{Blind}},Ally,NA,MAA,inf,inf,Wanderer,Command,Man-at-Arms
210,Command (Sergeant),oooo,oooo,buff,NA,NA,0.0,0.0,NA,NA,1,0, {{Buff2|-}} (1 Battle):  * Next Hit Applies {{Combo}}, Add {{SpeedToken}}<br /> {{Buff2|-}} (1 Battle):  * Next Hit Applies {{Combo}},NA,<i></i>  * The buff will remain on the hero until a successful hit is registered. * {{Combo|-}} will be applied to all targets struck by the hero's next skill. }},MAA,inf,inf,Sergeant,Command,Man-at-Arms
211,Stand Fast,..oo,self,buff,NA,NA,0.0,0.0, Add {{Block|2}}<br /> Add {{Taunt|2}}<br /> Turn Start (3 Turns):  * Add {{Block}}, Add {{Block+|2}}<br /> Add {{Taunt|2}}<br /> Turn Start (3 Turns):  * Add {{Block+}},3,0,NA,NA,NA,NA,MAA,inf,inf,Wanderer,Stand Fast,Man-at-Arms
212,Stand Fast (Sergeant),oooo,oooo,buff,NA,NA,0.0,0.0,NA,NA,2,0, {{Buff2|-}} (3 Turns):  * {{DoT2|res|+30}} * {{Move2|res|+30}}, {{Buff2|-}} (3 Turns):  * {{DoT2|res|+50}} * {{Move2|res|+70}} }},NA,NA,MAA,inf,inf,Sergeant,Stand Fast,Man-at-Arms
213,Stand Fast (Bulwark),oooo,self,buff,NA,NA,0.0,0.0, Add {{Block|2}}<br /> Turn Start (3 Turns):  * Add {{Block}}, Remove {{Combo}}<br /> Add {{Block+|2}}<br />  Turn Start (3 Turns):  * Add {{Block+}} }},2,0,NA,NA,NA,NA,MAA,inf,inf,Bulwark,Stand Fast,Man-at-Arms
214,Stand Fast (Vanguard),.ooo,self,buff,NA,NA,0.0,0.0, Remove all Vanguard {{Buff2}} buffs and {{Debuff2}} debuffs.<br /> {{HP2|heal|10%}} per 2 Buffs removed., Remove all Vanguard {{Buff2}} buffs and {{Debuff2}} debuffs.<br /> {{HP2|heal|10%}} per 2 Buffs removed.<br /> {{Stress2|-1}} per 2 Debuffs removed.,3,0,NA,NA,NA,"Vanguard buffs and debuffs may stack up to 10 times (5 for each skill), so Stand Fast can heal up to {{HP2|50%}}, and {{Stress2|-5}} when fully upgraded. }}",MAA,inf,inf,Vanguard,Stand Fast,Man-at-Arms
215,Courageous Abandon,...o,oo..,melee,6-8,8-10,0.1,0.2, Requires {{Block}}<br /> Add {{Vuln}}<br /> {{Debuff2|-}} (2 Turns):  * Cannot Gain {{Block}},NA,0,0, ''Ignores {{Block}}''<br /> When Self {{Block}}/{{Block+}}×2:  * +100% DMG, ''Ignores {{Block}}''<br /> When Self {{Block}}/{{Block+}}×2:  * +100% DMG When Self {{Block}}/{{Block+}}×3:  * {{Execution|2}},NA,NA,MAA,inf,inf,Wanderer,Courageous Abandon,Man-at-Arms
216,Courageous Abandon (Vanguard),..oo,oo..,melee,4-6,NA,0.05,0.15, {{Buff2|-}} (1 Battle):  * This skill gains +2 DMG {{Debuff2|-}} (1 Battle):  * {{HP2|-6 Max}} Both the {{Buff2}} and {{Debuff2}} stack up to 3 times., {{Buff2|-}} (1 Battle):  * This skill gains +2 DMG {{Debuff2|-}} (1 Battle):  * {{HP2|-4 Max}} Both the {{Buff2}} and {{Debuff2}} stack up to 5 times. }},0,0,NA,NA,NA,NA,MAA,inf,inf,Vanguard,Courageous Abandon,Man-at-Arms
217,Strategic Withdrawal,..oo,oo..,melee,3-6,4-7,0.05,0.1, {{Move2|back|1}}, {{Move2|back|1}}<br /> Add {{SpeedToken}}<br /> When on {{DeathsDoor2|-}}:  * Add {{Block+}} * {{HP2|heal|33%}},1,0,Add {{Combo}},NA,NA,NA,MAA,inf,inf,Wanderer,Strategic Withdrawal,Man-at-Arms
218,''Riposte Attack'',oooo,oooo,melee,3-5,NA,0.05,0.0,NA,NA,0,0,NA,NA,NA,{{Riposte2Desc}},MAA,inf,inf,Wanderer,''Riposte Attack'',Man-at-Arms
219,''Riposte Attack'' (Bulwark),oooo,oooo,melee,3-5,NA,0.05,0.0,NA,NA,0,0,Add {{Daze2}} (33%),NA,NA,{{Riposte2Desc}} }},MAA,inf,inf,Bulwark,''Riposte Attack'',Man-at-Arms
220,''Riposte Attack'' (Vanguard),oooo,oooo,melee,3-5,NA,0.05,0.0, {{Buff2|-}} (1 Battle):  * This skill gains +1 DMG {{Debuff2|-}} (1 Battle):  * {{DoT2|res|-8}} Both the {{Buff2}} and {{Debuff2}} stack up to 5 times.,NA,0,0,NA,NA,NA,{{Riposte2Desc}} }},MAA,inf,inf,Vanguard,''Riposte Attack'',Man-at-Arms
221,Sacrificial Stab,.ooo,ooo.,melee,3-6,4-8,0.15,0.2, If Target {{Combo}}: {{UncheckedPower}}, If Target {{Combo}}: {{UncheckedPower}}<br /> On Kill: {{UncheckedPower}},0,0,NA,{{Execution|1}},NA,NA,Occ,inf,inf,Wanderer,Sacrificial Stab,Occultist
222,Sacrificial Stab (Aspirant),.ooo,ooo.,melee,4-7,5-10,0.15,0.2, If Target {{Combo}}: {{UncheckedPower}}, If Target {{Combo}}: {{UncheckedPower}}<br /> On Kill: {{UncheckedPower}},0,0,NA,{{Execution|1}} }},NA,NA,Occ,inf,inf,Aspirant,Sacrificial Stab,Occultist
223,Abyssal Artillery,oo..,..o-o,ranged,3-6,4-7,0.05,0.1,NA,NA,0,0,{{Combo}} (25%), {{Combo}} (33%)<br /> At {{UncheckedPower}} ≥2: {{StunToken}},NA,NA,Occ,inf,inf,Wanderer,Abyssal Artillery,Occultist
224,Abyssal Artillery (Warlock),oo..,..o-o,ranged,4-7,5-9,0.05,0.1,NA,NA,0,0,{{Combo}} (25%), {{Combo}} (33%)<br /> At {{UncheckedPower}} ≥2: {{StunToken}} }},NA,NA,Occ,inf,inf,Warlock,Abyssal Artillery,Occultist
225,Weakening Curse,oooo,oooo,ranged,NA,NA,0.05,0.1,NA,NA,1,0,"{{Weak|2}}, {{Combo}}"," {{Weak|2}}, {{Combo}}<br /> Remove {{Crit}}{{Strength}}",NA,NA,Occ,inf,inf,Wanderer,Weakening Curse,Occultist
226,Weakening Curse (Ritualist),oooo,oooo,ranged,NA,NA,0.05,0.1, {{Strength}} (15%)<br /> {{Crit}} (15%)<br /> {{Dodge+}} (15%) }},NA,1,0," {{Debuff2|pierce|+10}}<br /> {{Weak|2}}, {{Combo}}"," {{Debuff2|pierce|+10}}<br /> {{Weak|2}}, {{Combo}}<br /> Remove {{Crit}}{{Strength}}",NA,NA,Occ,inf,inf,Ritualist,Weakening Curse,Occultist
